企业名称,企业性质,所在城市,薪资待遇,作息时间,学历要求,核心业务,对口专业,深度调研结论,风险提示,官方网址
"华荣科技股份有限公司","民企","上海市上海市","未知","待核对","本科及以上","防爆电气,防爆灯具,防爆机器人","关注防爆电器、工业爆炸防护装备及配套的学生。,希望寻找长三角或华东区域防爆制造板块的学生。","华荣科技股份有限公司是国内专业的防爆电气 / 危险场景安全领域主体，产品包括防爆电气、防爆灯具、防爆机器人等。其产品及方向适用于弹药与爆炸技术防爆管理及配套，但具体岗位及作息待遇数据尚未被官方招聘直接佐证，需以当年最新材料核实。","当前无公开可考证的薪资与作息数据。;具体生产及研发岗位的学历门槛可能发生变化。;独立校招公告需按学校就业网最新批次更新。","https://ex.warom.com/"
"合肥中科君达视界技术股份有限公司","民企","安徽省合肥市","未知","待核对","本科及以上","高速视觉感知与测量技术,千眼狼高速摄像机,流体力学与爆炸研究测试","兵器类,探测制导,安全工程,机械自动化,材料类","合肥中科君达视界（千眼狼）源自中科大，专注高速视觉感知技术。其高速摄像机及DIC/PIV系统广泛用于流场测量、爆炸测试与瞬态过程分析，为军工科研单位常用设备。公司研发实力强，与兵器类、探测制导及安全工程高度契合，极具就业推荐价值。","","https://www.agiledevice.com/"
"吉林江机特种工业有限公司","国企","吉林省吉林市","博士28-32万元/年、硕士13-18万元/年、本科10-12万元/年（总部数据）","待核对","博士、硕士、本科（原则上211及以上）","始建于1949年军工企业,隶属于中兵红箭,制导弹药与引信科研生产基地,拥有1800余人专业技术人员","弹药工程与爆炸技术专业本科生,含能材料、火工品相关专业毕业生,对军工科研生产感兴趣的学生,具备相关学科基础的本科/硕士生","吉林江机特种工业有限公司隶属于中国兵器工业集团，位于吉林市，是我国最早的军工企业之一，专注于轻型导弹、巡飞弹、引信及航空弹药的科研与生产。业务方向与弹药工程与爆炸技术专业高度相关，可为该专业学生提供军工企业就业机会。校招通过中国兵器人才招聘平台及高校宣讲会进行，岗位主要为研发技术岗，学历要求博士硕士本科均可。薪酬水平较高（总部博士年收入28-32万元以上），但数据来自学校就业网，需注意岗位分布在总部及西安、南京分公司，工作地点存在不确定性；部分岗位可能涉及涉密或现场条件。建议关注高校就业网及招聘平台最新公告。","工作地点可能在吉林总部或其他分公司（西安、南京）;部分岗位存在涉密要求或现场作业;校招宣讲会/公告存在时间限定，需及时关注;薪酬数据为历史参考，实际需以最新公告为准;国有军工企业工作环境可能偏现场",""
"四川六九一二通信技术股份有限公司","民企","四川省成都市","未知","待核对","本科及以上","特种模拟设备,高功率微波模拟设备,军事通信与指挥模拟训练装备","兵器类,探测制导,安全工程,机械自动化","该公司是一家在创业板上市的民营高新技术军工企业，核心业务聚焦于军事训练装备与特种装备的研发与生产。其业务涉及特种通信、高功率微波模拟设备及电子蓝军等领域，与兵器类、探测制导及安全工程等专业高度契合，为毕业生提供广阔空间，适合相关专业应届生重点关注。","暂未发现明显公开风险;部分福利及作息细则需入职前核实","http://www.sc6912.cn/"
"四川省南部永生化工有限责任公司","待核对","四川南充","未知","待核对","专科及以上历史线索，具体以最新公告为准","民爆器材,乳化炸药,爆破服务,南充","关注民爆器材、乳化炸药和爆破服务方向的学生。,能接受县域生产基地或现场类岗位的学生。,愿意核对最新股权和招聘公告的求职学生。","公开政府资料和就业网线索显示，四川省南部永生化工有限责任公司与民爆器材、乳化炸药和爆破服务有关，和弹药工程、爆炸技术方向关联较强。但官网、最新股权结构和当前招聘信息仍需补证，薪资作息不能确定。","当前官网或官方招聘入口不足。;股权结构和签约主体可能已经变化。;历史招聘岗位不能代表当前校招安排。;薪资、作息和工作地点没有可靠公开口径。","https://www.nanchong.gov.cn/jxj/ztzl/qyml/202110/t20211013_1656189.html"
"四川省宜宾威力化工有限责任公司","国有控股","四川省宜宾","未知","待核对","待核对","民用爆炸物品生产企业,国有控股企业,隶属云天化集团,含能材料生产","对民爆、含能材料感兴趣的学生,化工相关专业毕业生,希望在国企稳定平台工作的学生,关注宜宾本地就业的学生","四川省宜宾威力化工有限责任公司为国有控股企业，隶属云天化集团，主要从事民用爆炸物品生产与销售，属于民爆行业。企业属于弹药工程与爆炸技术专业的相关领域，因其业务涉及含能材料、火工品等领域。公开资料显示存在设备维修员、行政科员等岗位，但2026年无新校招公告。工作地点位于宜宾，规模为中型化工企业。总体而言，适合对民爆领域感兴趣的学生，但需注意岗位偏技术/管理，工作地点相对稳定，无明显涉密信号。","无2026年校招公告，信息可能过时;薪资范围未知;作息安排待核对;部分岗位可能偏现场操作;招聘信息主要为设备维修员、行政科员等非核心技术岗","http://www.yibinweili.com"
"四川省绵竹兴远特种化工有限公司","民企","四川省绵竹市","未知","待核对","待核对","民爆炸药生产,乳化炸药工艺,爆破作业服务,军民融合产业","关注民爆行业技术与安全方向的学生,有兴趣从事含能材料生产技术的同学,了解军工相关背景的学生","四川省绵竹兴远特种化工有限公司是一家民爆炸药生产企业，隶属安徽江南化工股份有限公司控股。业务集中在民爆、含能材料、火工品及爆破作业领域，与弹药工程与爆炸技术专业存在一定相关度，但企业未公开任何校招、社招或就业信息。公开资料主要来自政府部门、军民融合办调研报道及企业历史记录，无招聘入口或岗位列表。学生应通过学校就业指导或行业协会进一步核实具体机会。","无招聘信号或公告;工作地点可能涉及生产车间或现场;部分业务涉及民爆许可与安全限制;公开资料有限，建议到学校就业网或行业平台核实最新动态","https://ahjnhg.com/html/2023-09-06/137_709.html"
"四川航天川南火工技术有限公司","国企","江阳区泸州","样本值（待核对）","双休","本科及以上","航天七院,航天火工品,固体火箭发动机点火器,航天器分离解锁装置","兵器类,探测制导,安全工程,机械自动化","川南火工隶属中国航天科技集团第七研究院，是我国航天航空领域唯一集火工品研发、制造、试验为一体的综合型核心骨干国企。企业技术底蕴极其深厚，能为理工科硕博人才提供极具行业竞争力的薪酬与安家落户补贴，福利保障十分完善。该单位核心业务与兵器类、探测制导、安全工程及材料化工类专业高度契合，是非常优质的对口就业选择。","暂未发现明显公开风险;部分福利及作息细则需入职前核实","https://schtcnhg.zhiye.com/"
"四川通达化工有限责任公司","待核对","四川达州","未知","待核对","待核对，具体以最新公告为准","民爆器材,雅化集团线索,四川区域,安全检查线索","关注四川区域民爆生产的学生。,对化工安全和民爆制造有兴趣的学生。,愿意后续核对生产基地和岗位公告的求职学生。","公开公告和政府公示显示，四川通达化工与民爆器材生产、项目建设和雅化集团股权整合存在关联，和弹药工程、民爆安全方向有一定相关度。但缺少目标企业官网和可靠招聘公告，岗位、薪资、作息、生产基地和签约主体均需复核。","缺少目标企业官网和官方招聘入口。;历史公告不能代表当前招聘状态。;工作地点可能涉及分公司或生产基地。;薪资和作息没有可靠公开口径。","http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=002497&id=9326933"
"四川雅化实业集团股份有限公司","民企","四川雅安","未知","待核对","本科及以上（历史样本，待核对）","民爆业务,锂业务,危化运输,多地布局","关注民爆产品、爆破矿服和化工安全的学生。,能接受多省工作地点和生产现场差异的学生。,希望同时了解民爆和新能源材料业务的学生。","公开资料显示，雅化集团有民爆和锂业务双主业，民爆板块涉及产品、爆破及矿服。历史校招曾列出弹药工程与爆炸技术、化工安全等专业，但岗位、地点和薪资应以最新公告为准，不能沿用旧口径。","历史校招不能代表当前招聘计划。;工作地点可能分布在四川及外省子公司。;薪资、作息、福利未找到可靠当前口径。;危化运输和生产岗位可能有安全培训要求。","https://www.scyahua.com/"
"夏芮智能科技有限公司","民企","闽侯县福州","未知","双休","本科及以上","毒品爆炸物检测,智慧公安,物证检验鉴定设备,双百计划领军人才创业","兵器类,探测制导,安全工程,机械自动化","夏芮智能科技有限公司由厦门大学拉曼光谱研究团队领军人才联合创办，核心业务深耕公共安全领域，主攻毒品及爆炸物生化检测、智慧公安及安防装备研发。其业务方向与弹药工程、爆炸技术及探测制导专业高度契合。公司实行周末双休制度，对于相关专业毕业生而言，是具有较高成长潜力和良好工作平衡的理想对口民企去向。","暂未发现明显公开风险;部分福利及作息细则需入职前核实","https://www.xiarui-tech.com/"
"大连度达理工安全系统有限公司","民企","辽宁省大连市","未知","待核对","本科及以上","爆破片,阻火器,无焰泄放,爆炸抑制","关注防爆电器、工业爆炸防护装备及配套的学生。,希望寻找长三角或华东区域防爆制造板块的学生。","大连度达理工安全系统有限公司是国内专业的爆炸安全防护 / 压力泄压领域主体，产品包括爆破片、阻火器、无焰泄放、爆炸抑制等。其产品及方向适用于弹药与爆炸技术防爆管理及配套，但具体岗位及作息待遇数据尚未被官方招聘直接佐证，需以当年最新材料核实。","当前无公开可考证的薪资与作息数据。;具体生产及研发岗位的学历门槛可能发生变化。;独立校招公告需按学校就业网最新批次更新。","https://www.duta.com.cn/about"
"天津泰克顿民用爆破器材有限公司","民营企业","待核对天津市蓟县","未知","待核对","待核对","民用爆破器材进出口贸易,依托母公司生产单位,安全规范合规经营","关注民爆行业贸易业务的观察者,了解爆炸技术应用但不追求生产/试验岗位的学生,感兴趣于危化品管理或进出口的实习生","天津泰克顿民用爆破器材有限公司为2010年成立的民用爆破器材综合性贸易公司，主要从事民爆器材（硝酸铵、雷管、炸药等）国内贸易及进出口。依托母公司生产单位支持，客户覆盖国内多省市及海外。官网可信，无招聘公告或校招信息公开可见，属于生产贸易型企业，非纯科研或试验机构。学生调研时需注意其贸易性质的低研究相关度及任何涉密或现场风险。未发现当前校招或薪资公开数据。","无公开招聘公告或校招信息;工作地点可能在生产基地（需确认是否涉现场或倒班）;控股关系部分公开报道但未全部官方核实;民爆行业可能涉及资质审批、运输等合规要求;未发现薪资或作息可靠来源","https://www.taikedun.com/"
"天津爱思达航天科技股份有限公司","民企","东丽区天津","未知","待核对","硕士及以上/本科","专精特新小巨人,碳纤维复合材料,轻量化结构,商业航天","材料类,机械工程,兵器类,力学","爱思达航天是专注于航空航天碳纤维复合材料轻量化结构的民营高新企业，深耕商业航天与防务装备领域。对于兵器类、材料类、机械等相关专业毕业生具有较高的专业契合度和良好的职业发展潜力。","暂未发现明显公开风险;部分福利及作息细则需入职前核实","https://job.hebut.edu.cn/"
"宁夏天长民爆器材有限责任公司","待核对","宁夏回族自治区石嘴山市","未知","待核对","待核对","宁夏区域,民爆生产,电子雷管,政府许可资料","关注宁夏区域民爆企业的学生,关注电子雷管和炸药生产线索的学生,需要查找地方民爆企业入口的学生","宁夏天长民爆器材有限责任公司在宁夏工信厅许可资料和地方政府信息中可追踪，方向涉及民用爆炸物品生产、电子雷管和炸药产能调整。该条目适合补充宁夏区域民爆入口，但未见官网和公开校招，岗位、薪资、作息和股权口径需要后续复查。","未找到企业官网和公开校招入口。;工作地点可能较固定，岗位开放度需确认。;股权和签约主体需按最新资料复查。;薪资、作息和学历要求没有公开稳定来源。","https://gxt.nx.gov.cn/zwgk/fdzdgknr/glfw/xzxk/202110/t20211019_3617843.html"
"安徽北方华鑫智控科技有限公司","国企","安徽省蚌埠市","未知","待核对","本科/硕士","兵器工业参股,江南化工参股,微电子核心企业","弹药工程、微电子技术方向的研究生,倾向长三角/安徽地区兵工国企的学生","兵器工业内稀缺的专注电子雷管底层核心器件（芯片与模组）的专业公司，高度契合电子雷管智能化的发展大势。承担了特种能源集团在电子雷管起爆控制模块领域的核心技术攻关任务。","确切全称和内部组织架构较复杂;招聘平台信息分散且不明显;暂时无法直接获取应届生薪资标准","https://www.cumtb.edu.cn/test1"
"安徽向科化工有限公司","待核对","安徽省；待核对安庆市怀宁县茶岭镇；待核对","未知","待核对","本科及以上；待核对","民爆产品生产,爆破一体化服务,江南化工全资子公司,安徽省高新技术企业","对民爆工程、爆破技术、含能材料工艺感兴趣的学生,熟悉化工安全、爆炸物处理或试验验证专业方向,希望进入含能材料生产或爆破一体化服务行业的应届毕业生,关注安徽化工企业就业的学生","安徽向科化工有限公司是安徽江南化工股份有限公司的全资子公司，位于安徽省安庆市怀宁县茶岭镇，主要从事民用爆炸物品生产和工程爆破一体化服务，属于民爆及含能材料行业，与弹药工程与爆炸技术专业有直接相关度（涉及爆破工程、含能材料生产、试验验证等环节）。公司规模中型，员工约100-499人，曾被评为安徽省高新技术企业、先进安全文化建设示范企业。公开资料显示其有参与江南化工校园招聘的记录，工作地点在安徽，业务与民爆产品研发、生产及爆破服务直接相关。适合对民爆工程、含能材料工艺制造、安全技术有兴趣的学生参考，但目前无独立官网、无近期校招公告、无薪资或作息公开信息，信息时效性有限。","工作地点为安徽分公司，非总部；招聘信息为历史数据;行业属性可能涉及安全管理、现场作业，存在潜在涉密或许可相关要求;无最新校招公告，信息可能已过期或岗位调整;薪资、作息安排无公开来源，需通过母公司或实地咨询确认;信息来源主要为母公司公告和平台记录，未见企业独立招聘页面","待核对"
"安徽江南化工股份有限公司","国企","安徽合肥","未知","待核对","待核对","兵器工业体系,民爆主业,智能爆破,新能源业务","关注兵工体系民爆企业的学生。,关注工业炸药、雷管和爆破服务的学生。,希望了解民爆智能制造方向的学生。","公开资料显示，江南化工由北方特种能源集团控股，以民爆为主，同时布局新能源业务。其民爆产品、爆破服务和智能制造线索与弹药工程、爆破工程、安全技术相关；招聘页只作线索，待遇和岗位需复核。","招聘聚合页不能支撑薪资和作息。;不同子公司和项目地点差异可能较大。;新能源业务与本专业相关性弱于民爆主业。;具体岗位需核对当年官方校招公告。","https://www.ahjnhg.com/"
"安徽盾安民爆器材有限公司","待核对","安徽待核对","未知","待核对","待核对","民爆器材生产,粉状乳化炸药,所属江南化工,安徽安庆","对民爆材料生产感兴趣的学生,了解含能材料与火工品技术的专业背景,关注安徽军工与化工企业发展的学生,需要了解爆破一体化服务的学生","安徽盾安民爆器材有限公司存在于历史公开记录中，主要从事粉状乳化炸药生产、销售与研制，属于江南化工股份有限公司旗下关联企业。业务方向与弹药工程、含能材料、爆破工程及安全技术高度相关，可为学生提供了解民爆领域背景的参考，但未在企业官网或近期招聘平台看到独立校招公告或具体岗位信息，无法确认2026年是否有毕业生招聘。企业性质为有限责任公司，具体隶属关系待核对。工作地点多在安徽安庆及周边，无薪资或作息公开数据。","工作地点为安徽安庆及子公司地区，不确定是否总部;隶属关系与当前子公司状态待核对;无2026年校招公告，岗位及学历要求未知;无薪资、作息或独立招聘入口公开信息;公告或子公司信息可能随时间更新需复查","https://big5.mee.gov.cn/gate/big5/www.mee.gov.cn/gkml/hbb/bh/201105/t20110504_210190.htm"
"安徽金元素复合材料有限公司","国企","安徽省滁州市","未知","待核对","本科及以上","爆炸焊接,金属复合材料,压力容器装备材料,高新技术企业","兵器类,探测制导,安全工程,机械自动化","安徽金元素复合材料有限公司是南钢股份控股的国家级专精特新企业，主营金属复合材料研发与生产。其掌握热轧与爆炸复合双重工艺，与弹药工程及爆炸技术专业对口。公司发展稳健，技术实力强，拥有多项专利，十分适合兵器类、材料类及探测制导等专业的应届毕业生加入，从事研发或工艺类岗位。","暂未发现明显公开风险;部分福利及作息细则需入职前核实","http://www.jysah.com"
"安徽雷鸣科化有限责任公司","国企","安徽淮北","未知","待核对","本科及以上线索，具体以最新公告为准","民爆器材,爆破工程,安全评价,集团校招","关注民爆器材、爆破工程和安全评价方向的学生。,能接受集团统一招聘和子公司分配差异的学生。,愿意核对最新招聘公告、工作地点和安全要求的学生。","安徽雷鸣科化的公开资料显示其与民爆器材、爆破工程和安全评价相关，专业关联度较高。现有招聘多来自淮北矿业集团层面，不能直接等同子公司岗位，正式导入前仍需核对岗位、薪资、作息和签约主体。","集团招聘不等于安徽雷鸣科化单独招聘。;爆破工程和生产岗位可能涉及现场作业或安全管控。;薪资、作息、福利和具体岗位未形成可靠公开口径。;企业入口、子公司关系和岗位分配仍需人工复查。","http://ahlmkhap.com/"
"山东圣世达化工有限责任公司","待核对","山东淄博","未知","待核对","待核对，具体以最新公告为准","民爆器材,金奥博线索,淄博区域,招聘入口","关注民爆器材和工艺制造的学生。,愿意到山东淄博区域就业的求职学生。,需要核对集团与子公司签约主体的学生。","公开资料显示，山东圣世达化工与民爆器材生产、金奥博集团产业链和淄博区域项目备案有关，和民爆制造、工艺安全方向有一定相关度。但当前招聘信号偏平台入口，最新校招、岗位、薪资、作息和签约主体需以官方公告复核。","招聘平台信息不能代表当前仍在招聘。;官网内容和最新岗位需人工复查。;集团、子公司和签约单位可能不同。;薪资和作息没有可靠公开口径。","http://www.sdssd.cn"
"山东天宝化工股份有限公司","国企","山东临沂","未知","待核对","本科及以上","凯龙股份控股,民爆器材研发生产,工业炸药,爆破服务","兵器类,探测制导,安全工程,机械自动化","山东天宝化工股份有限公司是深交所上市公司凯龙股份控股的子公司，具有地方国资背景。公司主要业务涵盖工业炸药等民爆器材的研发、生产、销售及工程爆破服务。其核心业务领域与兵器、安全、化工等对口专业高度契合，适合相关专业的毕业生在民爆及爆破工程领域长期稳定发展。","暂未发现明显公开风险;部分福利及作息细则需入职前核实","http://www.tbhg.net/"
"山东特种工业集团有限公司","国企","山东淄博","未知","待核对","本科及以上线索，具体以最新公告为准","军工制造,弹药方向,民爆器材线索,校招线索","关注军工弹药制造方向的学生。,愿意到山东淄博及相关厂区工作的学生。,能接受涉密和生产安全要求复核的求职学生。","学校就业网、国聘和政府资料显示，山东特种工业集团与弹药、民爆器材、军工制造等方向有关，专业相关度较高。但缺少独立官网和最新校招细则，岗位、薪资、作息、厂区分配及涉密要求需以最新官方公告核对。","当前缺少目标企业独立官网入口。;历史招聘信息不能代表当前仍在招聘。;岗位可能分布在不同生产厂区。;薪资、作息和涉密要求没有可靠公开口径。","https://www.iguopin.com/company?id=10685311443832344"
"山西北方兴安化学工业有限公司","国企","山西省太原市","未知","待核对","硕士及以上为主","推进剂药柱生产,火工品研发,国防装备配套","对军工含能材料感兴趣的学生,化学工程、材料科学等专业本科生,有志从事国防装备配套的毕业生,了解兵器工业产业链的企业参考","该企业隶属中国兵器工业集团，为军工企业，业务方向与含能材料、火工品密切相关，适合弹药工程与爆炸技术专业学生参与生产研发岗位。招聘以硕士为主，工作地点固定在太原市尖草坪区。来源包括中国兵器集团招聘网、学校就业网及公开资料，信息客观但未独立确认官网，属于典型央企军工企业，可作为专业学生参考资料。","招聘公告可能随时变更;部分岗位偏向现场生产运维;央企国企属性可能涉及保密要求;无独立官网，信息依赖集团平台;薪资与作息未公开来源",""
"山西同德化工股份有限公司","民企","山西忻州","未知","待核对","待核对","民用炸药,爆破工程,销售流通,经营风险","需要了解山西民爆企业样本的学生。,关注民用炸药、爆破工程和安全管理岗位的学生。,能主动核对企业经营风险的学生。","公开资料显示，同德化工主营民用炸药研发、生产、销售，并提供爆破工程相关服务，专业相关性存在。但其2025年报和市场报道显示经营压力较大，就业端应重点核对招聘真实性、岗位稳定性、薪资和作息。","公开资料显示经营压力较大，不宜作为稳岗结论。;未找到可靠最新校招公告。;薪资、作息、福利均无可靠公开口径。;投递前应核对重整进展、签约主体和劳动合同主体。","http://www.tondchem.com/"
"山西壶化集团股份有限公司","民企","山西长治","未知","待核对","待核对","工业炸药,工业雷管,爆破服务,进出口","关注山西及周边民爆企业的学生。,关注工业雷管、炸药和起爆器材的学生。,愿意核对生产现场和爆破服务岗位的学生。","公开资料显示，壶化股份业务围绕民爆、出口、爆破、军工等板块，产品涉及工业炸药、工业雷管、导爆索和起爆具。它与弹药工程、爆破工程相关，但招聘信息不足，不能判断薪资和作息。","官网入口稳定性需后续复查。;招聘公告不足，薪资和作息保持未知。;爆破服务岗位可能涉及现场和出差。;民爆产品进出口业务与本专业相关度需按岗位判断。","http://www.shanxihuhua.com/"
"山西江阳化工有限公司","国有","山西省太原市","未知","待核对","待核对","军用弹药研发生产,特种炸药制品,民用爆破器材,军民融合企业","弹药工程与爆炸技术专业学生,对军工含能材料感兴趣的理工科学生,希望从事爆炸技术相关研发或生产的毕业生","山西江阳化工有限公司隶属于晋西工业集团（中国兵器工业集团下属），是国家重点保军企业，核心业务为军用弹药及特种炸药制品研发生产，兼营民用爆破器材和化工机械。专业匹配弹药工程与爆炸技术相关领域，适合该专业学生关注其校园招聘信息。资料可信度较高，主要来自公开招聘简章和百科，未发现企业独立官网。相关度高，但工作地点主要为太原尖草坪区，涉军工属性需注意保密要求。","工作地点主要为太原尖草坪区，需确认岗位具体分配;涉军工性质，可能涉及保密或特殊要求;无独立官网，招聘信息通过晋西集团渠道发布;招聘公告存在更新与有效期风险","https://jobcareer.sdu.edu.cn/eweb/jygl/index.so?modcode=jygl_zpxxck&subsyscode=zpfw&type=ssoViewZpxx&id=UD2wvmPrKiURfvjv671ATy"
"广东中人爆破工程有限公司","民企","广东省广州市","未知","待核对","大专/本科","资质齐全,大型爆破施工,人才考证报销","立志于在珠三角深耕工程爆破与安全监理的学生,希望通过单位通道稳定考取爆破作业三大员资格证的人才","华南地区资质齐全、业务深厚的独立爆破工程公司。公司不仅承接大型施工，还在招聘中明确表态愿意培养应届生考取公安部初级爆破证，适合意向去广东发展的基层工程技术人员。","官网维护更新较慢，获取最新项目状态略有难度;部分项目属于常规土石方爆破，技术天花板可能受限;项目驻场期间的作息规律性无法保证","http://www.gdzrbp.com"
