企业名称,企业性质,所在城市,薪资待遇,作息时间,学历要求,核心业务,对口专业,深度调研结论,风险提示,官方网址
"广东华威化工股份有限公司","待核对","广东省梅州市兴宁市","未知","待核对","待核对","华南入口,民爆产品,广东区域,集团子公司线索","关注华南民爆生产企业的学生。,关注生产技术、工艺质量和安全管理的学生。,广东或梅州就业意向较强的学生。","广东华威化工股份有限公司可作为广东梅州区域民爆产品生产入口。现有证据包括政府资料、上级集团入口、上市公司公告入口和招聘平台线索，可支撑行业相关性；独立官网、最新招聘、薪资和作息仍需复查。","未找到稳定独立官网。;招聘平台不能代表当前校招开放。;薪资、作息和学历要求没有可靠公开口径。;与上级集团岗位不能混写，需要核对签约主体。","https://guangdong.chinatax.gov.cn/gdsw/mzsw_jcdt/2026-01/12/content_f8517b56d864402ab4690d8135aea8d5.shtml"
"广东宏大控股集团股份有限公司","国企","广东广州","未知","待核对","本科及以上岗位线索，具体待核对","国资控股,民爆一体化,防务板块,矿山服务","关注爆破工程、民爆服务或防务装备方向的学生。,能接受项目现场、分子公司岗位差异的学生。,希望了解国资控股民爆上市公司的学生。","公开资料显示，广东宏大为国资控股上市公司，业务覆盖防务、民爆、矿服等板块，与爆破工程、民爆服务和装备研发方向关联较强。招聘多可能落在子公司或项目现场，薪资、作息和常驻地点需按最新公告核对。","招聘主体可能是子公司，不一定是集团总部。;矿山、爆破和工程服务岗位可能涉及现场作业。;薪资、作息、福利未形成可靠公开口径。;防务岗位可能有保密和背景审查要求。","https://www.gdhdkg.com/"
"广东锡源爆破科技股份有限公司","民企","广东省惠州市","未知","待核对","大专/本科","矿山爆破一体化,隧道与水下炸礁,省级工程技术中心","期望在广东及周边地区从事工程爆破的技术人员,弹药工程、采矿工程去向偏现场施工的学生","华南地区老牌且业务覆盖广泛的独立爆破工程服务商，为采矿工程和弹药工程（工程爆破方向）毕业生在华南就业提供稳定底座。它同时被认定为广东省爆破工程技术研究中心，有一定科技含量。","爆破施工企业多在野外作业，作息相对艰苦;民企的福利政策透明度有待考证;主要依赖社会招聘，校招渠道不明显","http://www.xiyuanbaopo.com"
"葛洲坝易普力广西威奇化工有限责任公司","国企/民企/外企/创业公司/待核对","广西壮族自治区柳州","未知","待核对","待核对","民爆物品生产,含能材料研发,爆破一体化服务,矿山工程施工","关注民爆安全工程的本科生,化学工程与工艺专业学生,有安全技术兴趣的毕业生,广西本地或柳州就业意向者","广西威奇化工有限责任公司（现名葛洲坝易普力广西威奇化工有限责任公司）为柳州本土民爆企业，隶属于易普力集团（中国能建旗下），从事乳化炸药等含能材料生产与爆破服务。弹药工程与爆炸技术专业学生可关注其工艺制造与安全技术岗位，但目前无公开校招公告或具体薪资/作息信息，招聘信号处于待核对状态。核心风险包括企业性质为国企子公司（非直接军工）、工作地点可能为生产基地（柳州/兴安/金秀），且安全相关岗位或涉密，需优先通过学校就业网或集团渠道获取最新动态。","无最新校招公告;工作地点为生产基地而非总部;国企子公司性质可能需行政审批;安全岗位可能倒班或涉密;招聘信息来源有限","www.cggc.cn"
"广西金建华民用爆破器材有限公司","待核对","广西壮族自治区百色市","未知","待核对","待核对","民爆器材生产,军民融合单位,百色建华机械厂内","关注民爆行业生产、含能材料技术及爆炸工程的本科或研究生,对军民融合军工背景感兴趣的学生,愿意从事化工生产、设备制造或技术服务的专业人才","广西金建华民用爆破器材有限公司是广西建华机械有限公司控股的民用爆破器材生产企业，隶属军民融合单位，位于百色市建华机械厂内。业务方向包括乳化炸药、电雷管、导爆管等民爆器材生产、设备制造及销售，符合弹药工程与爆炸技术专业培养方向。无公开2025-2026年校招公告，薪资及作息待核对。适合从事民爆生产、含能材料或安全技术相关专业的学生，但需关注涉密管理及现场工作环境。","无最新官方招聘公告，可能岗位不对外公开;工作地点可能涉及厂区现场，岗位偏生产一线;部分信息来源为招聘平台，需核实股权归属;涉及民爆许可项目，可能有安全及保密要求;总部与分公司地址可能不一致","空字符串"
"张家港富瑞特种装备股份有限公司","民企","张家港市苏州市","未知","双休","本科及以上","LNG防爆特种装备,化工压力容器","兵器类,探测制导,安全工程,机械自动化","张家港富瑞特种装备股份有限公司是深交所创业板上市民企，专注于LNG全产业链、化工压力容器等特种装备制造。其在防爆装备和特种压力容器领域的技术积累，与兵器科学、安全工程和机械类专业有较高契合度。公司提供双休且发展稳定，是相关专业毕业生在特种装备及相关制造方向非常优质的就业选择。","暂未发现明显公开风险;部分福利及作息细则需入职前核实","http://www.furuigroup.com"
"成都雷电微力科技股份有限公司","民企","四川省成都市","未知","双休","本科及以上","核心配套","兵器类,探测制导,安全工程,机械自动化","该企业为深交所上市民营企业，系国内毫米波有源相控阵微系统头部公司，深度涉及军工核心配套。尽管部分岗位存加班情况，但技术壁垒高、福利完善。非常适合探测制导、电子通信、材料与机械等对口专业毕业生作为军工配套方向的优质选项。","暂未发现明显公开风险;部分福利及作息细则需入职前核实","http://www.rml138.com"
"招远民爆器材集团","民企","山东省招远市","未知","待核对","待核对","民营企业,民爆销售,爆破施工,加入我们入口","关注民营民爆企业的学生,关注爆破施工和现场服务的学生,关注山东区域就业入口的学生","招远民爆器材集团官网显示其业务涉及民爆销售、仓储配送、运输和爆破施工，可作为山东区域民营民爆企业入口。该条目适合学生查企业入口和业务方向，具体法律主体、岗位、学历、薪资、作息和工作地点仍需按最新招聘信息复查。","加入我们页面不能代表当前有校招岗位。;具体签约法律主体需复查。;岗位可能涉及仓储、运输或施工现场。;薪资、作息和学历要求没有稳定公开证据。","https://www.zycsbp.com/"
"新疆大明矿业集团股份有限公司","民企","新疆维吾尔自治区哈密市","未知","待核对","大专/本科","大型民营矿企,铁矿采选,安全生产标准化一级","有意向在新疆矿山行业发展的学生,采矿工程、安全工程及具备爆破作业能力的弹药工程毕业生","新疆大明矿业是新疆哈密地区颇具规模的民营铁矿采选企业。该企业在环保治理及安全标准化建设上有一定投入，不仅曾获得非煤矿山安全生产标准化一级资质，还被列为国家级绿色矿山试点单位。对于采矿工程、弹药工程和安全工程想在新疆矿区发展的同学而言，是一个相对成规模的稳定选择。","民企的福利待遇和人员流动情况需进一步核对;当前未公开大规模的高校校招计划","http://www.xjdmky.com"
"新疆雪峰科技（集团）股份有限公司","待核对","新疆维吾尔自治区乌鲁木齐市","未知","待核对","待核对","上市公司,工业炸药,电子雷管,爆破工程","关注新疆区域民爆企业的学生,关注工业炸药和电子雷管方向的学生,关注爆破工程服务岗位的学生","新疆雪峰科技（集团）股份有限公司公开资料显示其业务涉及工业炸药、电子雷管、爆破工程及民爆服务，与弹药工程、爆破工程和安全技术方向相关。当前可作为新疆区域民爆企业入口收录，但招聘岗位、薪资、作息、签约主体和股权口径仍需按最新官网或公告复查。","招聘平台信息不能代表当前校招。;工作地点可能集中在新疆或下属单位。;股权和签约主体需按最新公告复查。;薪资、作息和岗位要求未形成稳定证据。","https://www.xjxfkj.com"
"新黎明科技股份有限公司","民企","江苏省苏州市","未知","待核对","待核对","防爆电器,防爆管件,智能防爆","关注防爆电器、工业爆炸防护装备及配套的学生。,希望寻找长三角或华东区域防爆制造板块的学生。","新黎明科技股份有限公司是国内专业的防爆电器 / 智能防爆设备领域主体，产品包括防爆电器、防爆管件、智能防爆等。其产品及方向适用于弹药与爆炸技术防爆管理及配套，但具体岗位及作息待遇数据尚未被官方招聘直接佐证，需以当年最新材料核实。","当前无公开可考证的薪资与作息数据。;具体生产及研发岗位的学历门槛可能发生变化。;独立校招公告需按学校就业网最新批次更新。","https://www.sunleem.com/"
"昆船智能技术股份有限公司","国企","云南省昆明市","未知","待核对","本科及以上","核心配套","兵器类,探测制导,安全工程,机械自动化","昆船智能隶属于中国船舶集团，是国内领先的自动化物流装备及系统集成商。其核心业务包含为军工领域提供符合严苛防爆要求的智能化仓储系统，广泛应用于火工品、弹药等特种物资的安全存储与配送。对于兵器类、机械类及安全工程等专业毕业生，该企业专业对口度较高，国企平台稳定，是参与国防军工配套建设的优质选择。","暂未发现明显公开风险;部分福利及作息细则需入职前核实","http://www.ksecit.com"
"易普力股份有限公司","国企","湖南长沙","8k-10k/月（历史岗位样本，待核对）","待核对","本科及以上（历史岗位样本，待核对）","央企成员,民爆产品,爆破工程,矿山服务,历史校招样本","关注民爆产品、爆破工程、矿山服务或安全管理方向的学生。,能接受部分岗位可能涉及项目现场、矿山或工程施工环境的学生。,专业背景与弹药工程、爆炸技术、安全工程或化学化工相关的毕业生。","公开资料显示，易普力属于中国能建体系，业务涉及民爆产品、爆破工程和矿山服务，和弹药工程与爆炸技术、安全工程等方向有明确关联。现有招聘线索多为历史公告或平台入口，岗位、薪资、作息和工作地点需以最新官方招聘为准。","最新校招和社招公告未完全核对，历史岗位样本可能已经过期。;薪资样本来自历史招聘信息，实际薪资需按最新岗位和工作地点复核。;作息、集中休假、补贴和福利没有形成可靠公开口径。;签约主体和常驻地点可能因子公司、项目部或工程区域不同而变化。","http://www.expl.ceec.net.cn/"
"星际控股集团有限公司","民企","鹿城区温州","未知","待核对","本科及以上","警用装备,排爆机器人,交警特警装备","兵器类,探测制导,安全工程,机械自动化","星际控股集团有限公司是国内领先的警用装备和公共安全领域民营高新技术企业。其核心业务包括警用装备、排爆机器人、智能终端等，技术需求与兵器科学、探测制导、机械自动化及安全工程等专业高度契合，是应届毕业生在安防和警用装备行业发展的优质选择。","暂未发现明显公开风险;部分福利及作息细则需入职前核实","http://www.senken.com.cn/"
"晋西工业集团有限责任公司","国企","山西省太原市","未知","待核对","硕士及以上为主，本科可考虑; 待核对","兵器工业集团战略性子集团,太原为中心地跨三省,民爆现场混装炸药,铁路车轴全球领先","关注军工相关专业本科及研究生,希望在太原及周边从事试验验证或工艺制造工作,对含能材料或民爆技术感兴趣的同学,接受国企安全背景审查及长期稳定性职业发展","晋西工业集团有限责任公司隶属于中国兵器工业集团，是军民融合企业，总部位于太原市，主营军用设备及民品业务，旗下有民爆、含能材料等领域，适合弹药工程与爆炸技术专业学生。公开资料显示其曾发布相关专业岗位招聘，但无企业官网或最新2026校招公告，无法确认当前招聘信号、薪资及工作地点。来源为高校就业网及公开平台，信息量有限，存在公告截止时间较早及实地岗位不确定风险。","无企业官网无法直接审核入库;招聘公告多为2024或2025年，2026最新信号待核对;部分岗位可能位于生产基地而非总部;军工企业岗位常涉及安全审查及保密要求;薪资及具体工作城市分布未有公开明确来源","待核对"
"江苏八方安全设备有限公司","民企","江苏省徐州市","未知","待核对","待核对","阻火器,呼吸阀,爆破片,安全泄压","关注防爆电器、工业爆炸防护装备及配套的学生。,希望寻找长三角或华东区域防爆制造板块的学生。","江苏八方安全设备有限公司是国内专业的安全泄压设备 / 阻火安全领域主体，产品包括阻火器、呼吸阀、爆破片、安全泄压等。其产品及方向适用于弹药与爆炸技术防爆管理及配套，但具体岗位及作息待遇数据尚未被官方招聘直接佐证，需以当年最新材料核实。","当前无公开可考证的薪资与作息数据。;具体生产及研发岗位的学历门槛可能发生变化。;独立校招公告需按学校就业网最新批次更新。","https://www.basco.cc/"
"江苏科动电子技术有限责任公司","民企","江苏省扬州市","未知","待核对","本科及以上","冲击动力学测试仪器,超动态应变仪,霍普金森杆配套传感器","兵器类,探测制导,安全工程,机械自动化","江苏科动电子（原扬州科动）专业从事振动冲击、爆炸压力及应变传感器与配套仪器的研发生产，常为中物院及兵器类院所提供霍普金森杆动态测试设备。公司核心业务与弹药工程、探测制导及爆炸力学高度契合。对于兵器、探测制导及安全工程等相关专业的毕业生，该企业专业对口度高，非常适合从事研发、测试及技术支持等相关工作。","暂未发现明显公开风险;部分福利及作息细则需入职前核实","http://www.yzkds.com/"
"江苏顺达警用装备制造有限公司","民企","靖江泰州","未知","待核对","本科及以上","警用防护装备,防爆服,排爆服,防暴盾牌","兵器类,探测制导,安全工程,机械自动化","江苏顺达是一家深耕警用及安防装备领域的民营企业，主营防暴服、排爆服、单警装备等。其为公安部单警装备入围企业，资质深厚。相关研发与生产适合兵器类、安全工程、材料等专业毕业生关注。因具体薪酬及工作制待确认，建议求职时主动核实待遇情况。","暂未发现明显公开风险;部分福利及作息细则需入职前核实","http://www.jsshunda.cn/"
"江西国泰集团股份有限公司","国企","江西南昌","未知","待核对","待核对","省属国企,民爆一体化,军工新材料,爆破服务","关注江西省属民爆企业的学生。,关注民爆生产、爆破施工和安全管理的学生。,愿意核对省内多地岗位的学生。","公开资料显示，国泰集团以民爆一体化为主体，并有军工新材料、轨交自动化及信息化等业务。民爆产品、爆破施工和安全管理与本专业相关；招聘入口可关注，但薪资、作息和岗位地点没有可靠统一口径。","岗位可能分布在集团本部和下属单位。;招聘平台信息可能下线或过期。;薪资、作息和福利需以官方公告或面试为准。;非民爆业务与本专业相关性较弱。","https://www.jxgtjtgw.com/"
"江西国鲲微电子科技有限公司","国企","江西省南昌市","未知","待核对","本科及以上","国泰集团核心,模组产线,高新技术企业","微电子、自动化、测控与仪器专业毕业生,倾向于国泰供应链内高附加值技术岗位的学生","作为国泰集团解决电子雷管芯片模组产业链核心问题设立的专项科技公司，是弹药工程与微电子交叉方向学生的绝佳技术型入库候选。该公司被认定为高新技术企业，并且具备成熟的自动化生产线。","暂无统一的独立对外官网可以访问;公开招聘入口需要进一步深挖集团内推或校招信息;具体薪资福利政策处于未知状态","http://www.cninfo.com.cn/test1"
"江西新余国科科技股份有限公司","国有控股上市公司","江西省新余市","未知","待核对","本科及以上（具体岗位不同：部长需硕士+；工程师多本科）","军用火工品研发制造,民用爆炸物品生产,人工影响天气装备,军工涉密咨询","弹药工程与爆炸技术专业学生关注军工含能材料方向,对军用火工品、人工影响天气装备感兴趣的专业生,可通过招聘平台了解企业动态的在校生,寻求军工背景、爆炸技术相关实习或就业机会","江西新余国科科技股份有限公司（股票代码300722）为国有控股上市公司，成立2008年，总部位于江西省新余市，隶属于江西省军工控股集团有限公司。主营业务包括军用火工品、军训器材、人工影响天气专用技术装备、保险柜等，兼营民爆物品生产许可及军工涉密业务咨询。2024年6月获得民用爆炸物品生产许可证，与弹药工程与爆炸技术专业高度相关。公司通过正规渠道发布2026年公开招聘公告，涉及投资规划、设计、工程、安全等岗位，学历要求本科及以上，部分岗位需硕士或特定专业经验。招聘信息可靠来源包括公司官网及专业招聘平台。企业性质为国有控股上市公司，适合关注军工含能材料、爆炸技术及相关工程的专业学生，但需注意招聘公告已发布（2026年4月-5月），后续可能无新校招信号；工作地点主要为新余市总部及生产基地，部分岗位可能涉及军工相关保密要求。","2026年公开招聘公告已过期，未来校招信号不确定;招聘委托江西施瑞德人才发展有限公司，可能非总部直接签约;部分岗位要求军工相关经验或保密背景;工作地点主要在新余市生产基地，可能涉及现场操作;企业涉军工领域，部分信息可能涉及保密限制","https://www.jx9394.com/"
"沈阳市中兴防爆电器总厂有限公司","民企","大东区沈阳","未知","待核对","本科及以上","特种化工防爆装备,防爆电器","兵器类,安全工程,机械自动化,材料类","该企业为国家定点防爆电器专业生产厂家，主营防爆照明灯具、配电箱等。其业务与化工、军工等领域的防爆装备需求紧密相关，适合弹药、安全工程及机械自动化等相关专业的毕业生关注，但具体薪资待遇及工作制度有待进一步核实。","暂未发现明显公开风险;部分福利及作息细则需入职前核实","http://www.zxex-proof.com"
"沈阳新松机器人自动化股份有限公司","国企","辽宁省沈阳市","未知","双休","本科及以上","核心配套","兵器类,探测制导,安全工程,机械自动化","沈阳新松作为中科院背景的“国家队”机器人企业，在工业机器人及特种装备领域技术实力雄厚。其产品可广泛应用于兵器火工作业的“机器换人”升级，非常适合机械工程、自动化、探测制导及弹药工程等对口专业的毕业生，职业发展前景广阔。","暂未发现明显公开风险;部分福利及作息细则需入职前核实","https://www.siasun.com"
"河北云山化工集团有限公司","待核对","河北邢台","未知","待核对","本科及以上","民用爆破器材生产销售,爆破服务","兵器类,探测制导,安全工程,机械自动化","河北云山化工集团有限公司始建于1965年，是国家工信部定点的民用爆破器材生产企业和河北省民爆行业骨干，主营民爆器材研发、生产、销售及爆破服务。公司业务涵盖乳化炸药生产及工程施工等，与兵器类、安全工程及材料等专业高度契合，行业地位稳固，适合相关对口专业毕业生作为职业发展平台。","暂未发现明显公开风险;部分福利及作息细则需入职前核实","http://www.hbyunshan.com/"
"河北卫星化工股份有限公司","国企","河北省新乐市","未知","待核对","待核对","华北入口,保利联合线索,雷管生产,民爆器材","关注华北民爆器材生产的学生。,关注雷管、工艺和安全管理岗位线索的学生。,希望了解央国企体系子公司入口的学生。","河北卫星化工股份有限公司可作为华北地区民爆器材和雷管生产企业入口。现有证据以上级集团官网、上市公司公开资料入口和监管资料入口为主，可支撑行业相关性；独立校招、薪资、作息和厂区岗位仍需复查。","未找到稳定独立官网。;公开招聘信息不足，不宜判断校招开放度。;薪资、作息和学历要求保持未知。;招聘和签约主体需按最新公告复查。","https://www.poly-union.com/contents/189/338.html"
"河南中南工业有限责任公司","国企","河南南阳","未知","待核对","本科及以上线索，具体以最新公告为准","军工制造,特种弹药线索,超硬材料,招聘线索","关注军工制造和特种装备方向的学生。,愿意到河南南阳方城就业的求职学生。,需要逐项核对涉密和生产现场要求的学生。","公开招聘入口、学校就业网和政府招聘活动资料显示，河南中南工业与中国兵器相关军工制造、超硬材料及部分特种弹药线索有关。专业相关度可作为中相关参考，但缺少独立官网和最新校招细则，岗位、薪资、作息、厂区和涉密要求都需复核。","当前缺少企业独立官网入口。;历史招聘材料不能代表当前仍在招聘。;特种弹药相关描述需以最新官方资料复核。;薪资和作息没有可靠公开口径。","https://zhaopin.nhrdc.cn/campus/job.jsp?id=20518&from=1"
"河南北方红阳机电有限公司","国企/待核对","河南南阳市南召县；不确定写待核对待核对","未知","双休/待核对","本科及以上;待核对","弹药产品冲压机加,军品研发中心,火箭军研发中心,精密机械加工","关注弹药工程与爆炸技术专业的学生或教师,了解军工企业生产制造岗位的求职者,需要了解军民融合相关企业情况的考生","河南北方红阳机电有限公司隶属中兵红箭股份有限公司，始建于1968年，是国家重点保军单位。核心业务围绕弹药产品的冲压、机加、热处理、装药与总装，涉及导弹战斗部精密机械加工及制导部件测试。学校就业信息明确指出承担火箭军相关研发生产任务，与弹药工程与爆炸技术专业高度匹配。注册地为河南省南阳市南召县皇后乡，现有资料显示工作地点主要集中在南阳市高新区和南召县。招聘信号有限，高校公告提及技术员等岗位，但无最新有效公告。企业为国企性质。薪资与作息为引才政策描述，待核对。总体适合关注军工弹药相关领域的学生或教师，需通过学校就业网或巨潮资讯网关注最新招聘。","招聘信息主要来自高校就业网，非企业官网，真实性需再次确认;薪资范围为学校引才描述，未见官方公告;工作地点为南召县，未明确是否需总部签约;公告未见最新有效校招信息，招聘信号较少;可能存在涉密岗位或现场操作要求",""
"河南省前进化工科技集团股份有限公司","待核对","河南洛阳","未知","待核对","本科及以上线索，具体以最新公告为准","民爆器材,工程爆破,从业培训,校招入口","关注民爆器材、工程爆破和安全管理方向的学生。,能接受生产现场、工程项目或子公司岗位差异的学生。,准备逐项核对最新招聘公告的求职学生。","公开入口显示，前进科化集团业务涉及民爆器材、工程爆破和爆破从业培训，与弹药、爆炸技术和安全管理方向关联较强。已有官网和高校招聘公告线索，但薪资、作息、岗位地点和签约主体仍需按最新公告复查。","招聘主体可能是集团、子公司或具体项目单位，不能默认等同。;工程爆破和生产岗位可能涉及现场作业、安全管控或倒班。;薪资、作息、福利和工作地点未形成可靠公开口径。;荣誉、资质和产能信息不作为就业判断的直接结论。","https://www.qianjinchem.net.cn/"
"河南省松光民爆器材股份有限公司","待核对","河南荥阳","未知","待核对","待核对","工业炸药,民爆器材,易普力收购线索,河南区域","关注河南区域民爆器材生产的学生。,需要研究上市公司民爆产能整合的学生。,愿意等待官网或招聘公告补证的求职学生。","易普力公告和定期报告显示，河南省松光民爆器材股份有限公司与工业炸药生产销售及河南区域民爆产能有关，专业相关度较高。但当前缺少目标企业官网和可靠招聘公告，岗位、学历、薪资、作息、生产基地和签约主体均需人工复核。","缺少目标企业官网或官方公众号入口。;没有可靠公开招聘公告，不能判断岗位开放情况。;股权变更后的企业性质和签约主体需复核。;薪资、作息和工作地点没有可靠公开口径。","https://static.cninfo.com.cn/finalpage/2025-03-27/1222912401.PDF"
"河南省现代爆破技术有限公司","待核对","河南郑州","未知","待核对","待核对，具体以最新公告为准","爆破工程,工程施工,前进科化线索,招聘线索","关注爆破工程现场实践的学生。,愿意核对项目地点和外业频率的求职学生。,对民爆服务和安全技术岗位有兴趣的学生。","官网和前进科化集团官网显示，河南现代爆破与工程爆破、爆破技术咨询等业务有关，和爆炸技术实践方向关联较强。但资料主要来自企业及集团官网，外部招聘证据较少；最新岗位、薪资、作息、项目地点和签约主体需人工复核。","招聘页面可能不是最新校招公告。;企业性质、股权关系和签约主体需人工复查。;爆破工程岗位可能涉及外业、项目驻场和资质要求。;薪资和作息没有可靠公开口径。","http://xdbp.cn/"
